StimuliImages,CorrAns1,TrialImages,CorrAns,Train_pos_neg.thisRepN,Train_pos_neg.thisTrialN,Train_pos_neg.thisN,Train_pos_neg.thisIndex,superloop.thisRepN,superloop.thisTrialN,superloop.thisN,superloop.thisIndex,Train_target_stimuli.thisRepN,Train_target_stimuli.thisTrialN,Train_target_stimuli.thisN,Train_target_stimuli.thisIndex,Test_associations.thisRepN,Test_associations.thisTrialN,Test_associations.thisN,Test_associations.thisIndex,key_resp_2.keys,key_resp_2.corr,key_resp_2.rt,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,session,participant,frameRate,expName,date,order,
,,white_4.jpg,l,,,,,1,0,1,0,,,,,0,1,1,7,,,,,,,l,1,1.1401488781,001,1,59.9135787127,IAT-1.3,2017_Apr_10_2211,1,
,,Joy.jpg,a,,,,,1,0,1,0,,,,,0,2,2,18,,,,,,,a,1,1.51861286163,001,1,59.9135787127,IAT-1.3,2017_Apr_10_2211,1,
,,Nasty.jpg,l,,,,,1,0,1,0,,,,,0,3,3,19,,,,,,,l,1,1.00063681602,001,1,59.9135787127,IAT-1.3,2017_Apr_10_2211,1,
,,Good.jpg,a,,,,,1,0,1,0,,,,,0,4,4,10,,,,,,,a,1,2.75016713142,001,1,59.9135787127,IAT-1.3,2017_Apr_10_2211,1,
,,white_2.jpg,l,,,,,1,0,1,0,,,,,0,5,5,3,,,,,,,l,1,1.02553915977,001,1,59.9135787127,IAT-1.3,2017_Apr_10_2211,1,
,,Happy.jpg,a,,,,,1,0,1,0,,,,,0,6,6,12,,,,,,,a,1,2.78314900398,001,1,59.9135787127,IAT-1.3,2017_Apr_10_2211,1,
,,Love.jpg,a,,,,,1,0,1,0,,,,,0,7,7,16,,,,,,,a,1,0.834581851959,001,1,59.9135787127,IAT-1.3,2017_Apr_10_2211,1,
,,black_5.jpg,a,,,,,1,0,1,0,,,,,0,8,8,8,,,,,,,l,0,1.07169699669,001,1,59.9135787127,IAT-1.3,2017_Apr_10_2211,1,
,,black_3.jpg,a,,,,,1,0,1,0,,,,,0,9,9,4,,,,,,,a,1,1.00348901749,001,1,59.9135787127,IAT-1.3,2017_Apr_10_2211,1,
,,black_2.jpg,a,,,,,1,0,1,0,,,,,0,10,10,2,,,,,,,a,1,0.713348150253,001,1,59.9135787127,IAT-1.3,2017_Apr_10_2211,1,
,,white_3.jpg,l,,,,,1,0,1,0,,,,,0,11,11,5,,,,,,,l,1,0.784588098526,001,1,59.9135787127,IAT-1.3,2017_Apr_10_2211,1,
,,white_5.jpg,l,,,,,1,0,1,0,,,,,0,12,12,9,,,,,,,l,1,0.688304901123,001,1,59.9135787127,IAT-1.3,2017_Apr_10_2211,1,
,,Bad.jpg,l,,,,,1,0,1,0,,,,,0,13,13,11,,,,,,,l,1,1.06200504303,001,1,59.9135787127,IAT-1.3,2017_Apr_10_2211,1,
,,Hurt.jpg,l,,,,,1,0,1,0,,,,,0,14,14,13,,,,,,,l,1,1.41846990585,001,1,59.9135787127,IAT-1.3,2017_Apr_10_2211,1,
,,Agony.jpg,l,,,,,1,0,1,0,,,,,0,15,15,15,,,,,,,l,1,0.549662828445,001,1,59.9135787127,IAT-1.3,2017_Apr_10_2211,1,
,,white_1.jpg,l,,,,,1,0,1,0,,,,,0,16,16,1,,,,,,,l,1,0.880955934525,001,1,59.9135787127,IAT-1.3,2017_Apr_10_2211,1,
,,black_4.jpg,a,,,,,1,0,1,0,,,,,0,17,17,6,,,,,,,a,1,1.58604502678,001,1,59.9135787127,IAT-1.3,2017_Apr_10_2211,1,
,,Evil.jpg,l,,,,,1,0,1,0,,,,,0,18,18,17,,,,,,,a,0,0.969407081604,001,1,59.9135787127,IAT-1.3,2017_Apr_10_2211,1,
,,Pleasure.jpg,a,,,,,1,0,1,0,,,,,0,19,19,14,,,,,,,a,1,0.782514095306,001,1,59.9135787127,IAT-1.3,2017_Apr_10_2211,1,
,,,,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,001,1,59.9135787127,IAT-1.3,2017_Apr_10_2211,1,
